C:\Users\csasd\OneDrive\Desktop\iloveknobs\x64\Release\assets\a90_main.webp loaded=true size=360x360
C:\Users\csasd\OneDrive\Desktop\iloveknobs\x64\Release\assets\a90_block.webp loaded=true size=360x360
C:\Users\csasd\OneDrive\Desktop\iloveknobs\x64\Release\assets\a90_scare.webp loaded=true size=360x360
C:\Users\csasd\OneDrive\Desktop\iloveknobs\x64\Release\assets\a90_scare.webp loaded=true size=360x360 alpha=0-255
UpdateLayeredWindow result=1 error=0 size=252x252
UpdateLayeredWindow result=1 error=0 size=1920x1080
UpdateLayeredWindow result=1 error=183 size=252x252
UpdateLayeredWindow result=1 error=1400 size=1920x1080
UpdateLayeredWindow result=1 error=183 size=252x252
UpdateLayeredWindow result=1 error=0 size=252x252
UpdateLayeredWindow result=1 error=0 size=1920x1080
UpdateLayeredWindow result=1 error=183 size=252x252
UpdateLayeredWindow result=1 error=0 size=1920x1080
UpdateLayeredWindow result=1 error=183 size=504x504
UpdateLayeredWindow result=1 error=0 size=1920x1080
UpdateLayeredWindow result=1 error=183 size=504x504
UpdateLayeredWindow result=1 error=0 size=252x252
UpdateLayeredWindow result=1 error=183 size=1920x1080
UpdateLayeredWindow result=1 error=183 size=252x252
UpdateLayeredWindow result=1 error=1400 size=1920x1080
UpdateLayeredWindow result=1 error=183 size=252x252
UpdateLayeredWindow result=1 error=0 size=252x252
UpdateLayeredWindow result=1 error=0 size=1920x1080
UpdateLayeredWindow result=1 error=183 size=252x252
UpdateLayeredWindow result=1 error=0 size=1920x1080
UpdateLayeredWindow result=1 error=183 size=504x504
UpdateLayeredWindow result=1 error=0 size=252x252
UpdateLayeredWindow result=1 error=183 size=1920x1080
UpdateLayeredWindow result=1 error=183 size=252x252
UpdateLayeredWindow result=1 error=1400 size=1920x1080
UpdateLayeredWindow result=1 error=183 size=252x252
UpdateLayeredWindow result=1 error=0 size=252x252
UpdateLayeredWindow result=1 error=183 size=1920x1080
UpdateLayeredWindow result=1 error=183 size=252x252
UpdateLayeredWindow result=1 error=1400 size=1920x1080
UpdateLayeredWindow result=1 error=183 size=252x252
UpdateLayeredWindow result=1 error=0 size=252x252
UpdateLayeredWindow result=1 error=183 size=1920x1080
UpdateLayeredWindow result=1 error=183 size=252x252
UpdateLayeredWindow result=1 error=1400 size=1920x1080
UpdateLayeredWindow result=1 error=183 size=252x252
UpdateLayeredWindow result=1 error=0 size=252x252
UpdateLayeredWindow result=1 error=183 size=1920x1080
UpdateLayeredWindow result=1 error=183 size=252x252
UpdateLayeredWindow result=1 error=1400 size=1920x1080
UpdateLayeredWindow result=1 error=183 size=252x252
UpdateLayeredWindow result=1 error=0 size=252x252
UpdateLayeredWindow result=1 error=183 size=1920x1080
UpdateLayeredWindow result=1 error=183 size=252x252
UpdateLayeredWindow result=1 error=1400 size=1920x1080
UpdateLayeredWindow result=1 error=183 size=252x252
UpdateLayeredWindow result=1 error=0 size=252x252
UpdateLayeredWindow result=1 error=183 size=1920x1080
UpdateLayeredWindow result=1 error=183 size=252x252
UpdateLayeredWindow result=1 error=1400 size=1920x1080
UpdateLayeredWindow result=1 error=183 size=252x252
